Label: a
Points: 98
Width: 0.143571
Duration: 931.863
0.900316 0.50665 0.351945
0.914588 0.510332 0.351945
0.92908 0.517696 0.35931
0.9433 0.525061 0.362992
0.957779 0.536107 0.362992
0.972257 0.547153 0.362992
0.986141 0.550836 0.362992
1 0.554518 0.362992

Label: d
Points: 51
Width: 0.268072
Duration: 459.914
Centroid: 0.521373 0.420262
0 0.60935 1
0.0172756 0.60935 0.996891
0.0357404 0.60935 0.987566
0.0538823 0.60935 0.975131
0.0725679 0.60935 0.940936
0.0912704 0.60935 0.891198
0.110075 0.612459 0.829026
0.129236 0.60935 0.735767
0.147803 0.603133 0.6394
0.166811 0.603133 0.546141
0.185259 0.593807 0.487078
0.20408 0.593807 0.455991
0.222834 0.593807 0.434231
0.242725 0.593807 0.415579
0.260528 0.593807 0.403145
0.278822 0.593807 0.396928
0.29761 0.593807 0.393819
0.316499 0.593807 0.39071
0.334964 0.593807 0.387602
0.408653 0.593807 0.39071
0.427712 0.58759 0.406254
0.446347 0.584481 0.431122
0.46505 0.56583 0.449774
0.483905 0.553395 0.468426
0.503015 0.528526 0.487078
0.521497 0.516092 0.493295
0.540692 0.466354 0.508838
0.559259 0.42905 0.508838
0.577418 0.394855 0.499512
0.596273 0.366878 0.490186
0.615247 0.329574 0.477752
0.634544 0.307814 0.465317
0.653825 0.289162 0.452883
0.672493 0.276728 0.440448
0.690312 0.267402 0.421797
0.709457 0.267402 0.406254
0.728414 0.267402 0.387602
0.746573 0.270511 0.36895
0.765309 0.282945 0.350298
0.784522 0.304705 0.334755
0.802715 0.3389 0.319212
0.822147 0.379312 0.312995
0.841037 0.435268 0.312995
0.858601 0.485005 0.334755
0.877491 0.544069 0.362733
0.895497 0.559612 0.375167
0.913656 0.568938 0.381385
0.932137 0.575155 0.384493
0.950772 0.578264 0.387602
0.969492 0.578264 0.39071
1 0.578264 0.39071

Label: d
Points: 45
Width: 0.324667
Duration: 400.578
Centroid: 0.470222 0.360333
0 0.558693 1
0.0165581 0.558693 0.997433
0.0372118 0.558693 0.9923
0.0584117 0.558693 0.987166
0.079319 0.558693 0.979466
0.100655 0.556126 0.948665
0.121894 0.556126 0.879363
0.143191 0.563826 0.799795
0.164235 0.574093 0.699692
0.185767 0.586927 0.599589
0.207591 0.599761 0.491786
0.228888 0.604894 0.396817
0.25118 0.612594 0.340349
0.272516 0.620294 0.299281
0.293385 0.622861 0.289014
0.31513 0.625428 0.281314
0.336116 0.625428 0.278747
0.418516 0.625428 0.281314
0.440906 0.625428 0.294148
0.462067 0.625428 0.314682
0.483676 0.617728 0.335216
0.504973 0.602327 0.373717
0.526739 0.571526 0.425051
0.548582 0.520192 0.48152
0.570835 0.438056 0.530287
0.59221 0.371321 0.555955
0.613625 0.335387 0.558522
0.635176 0.322553 0.558522
0.656629 0.31742 0.550821
0.678375 0.314853 0.535421
0.700647 0.312286 0.509754
0.722296 0.309719 0.484086
0.742891 0.307153 0.453285
0.764579 0.309719 0.425051
0.785018 0.319986 0.394251
0.806939 0.343087 0.360883
0.828178 0.358487 0.340349
0.849631 0.381588 0.317248
0.870792 0.420089 0.304415
0.891934 0.46629 0.294148
0.912938 0.507358 0.294148
0.93445 0.535592 0.299281
0.956255 0.556126 0.309548
0.977884 0.56896 0.322382
1 0.574093 0.335216

Label: d
Points: 50
Width: 0.288067
Duration: 445.102
Centroid: 0.474733 0.366933
0 0.595927 1
0.00853036 0.595927 1
0.0272761 0.593034 0.971072
0.0461271 0.590141 0.921893
0.0649781 0.581463 0.85825
0.084268 0.581463 0.765679
0.10333 0.581463 0.690465
0.122584 0.581463 0.612358
0.142629 0.587248 0.551608
0.161164 0.590141 0.499537
0.180208 0.593034 0.456144
0.199322 0.595927 0.409859
0.218525 0.607498 0.372252
0.237902 0.613284 0.346216
0.257543 0.616177 0.331752
0.277482 0.616177 0.328859
0.359188 0.616177 0.334645
0.378811 0.613284 0.352002
0.398066 0.595927 0.389609
0.416759 0.569891 0.435894
0.435206 0.532284 0.48218
0.454742 0.471534 0.540037
0.474558 0.39632 0.580537
0.49355 0.33557 0.618144
0.512699 0.297963 0.629715
0.531761 0.286392 0.632608
0.551858 0.283499 0.632608
0.570604 0.277714 0.621037
0.590157 0.271928 0.600787
0.609903 0.269035 0.571858
0.629596 0.269035 0.534251
0.648763 0.277714 0.487966
0.668088 0.283499 0.447466
0.687378 0.300856 0.404073
0.707072 0.323999 0.375145
0.726871 0.347142 0.352002
0.746669 0.378963 0.334645
0.766065 0.419463 0.325966
0.785039 0.462856 0.325966
0.803837 0.500463 0.325966
0.823443 0.532284 0.328859
0.843119 0.569891 0.34043
0.862022 0.604605 0.352002
0.882067 0.621963 0.354895
0.902234 0.624855 0.354895
0.922086 0.627748 0.357788
0.942903 0.627748 0.36068
0.961859 0.627748 0.363573
0.98071 0.630641 0.366466
1 0.630641 0.369359

Label: d
Points: 49
Width: 0.263572
Duration: 456.727
Centroid: 0.57102 0.428095
0 0.529681 1
0.0104343 0.532843 0.984192
0.0287713 0.536005 0.952574
0.047536 0.54549 0.920958
0.0665914 0.551813 0.873532
0.0857495 0.56446 0.797651
0.104993 0.570783 0.724932
0.123552 0.580268 0.655375
0.142214 0.596077 0.582656
0.160996 0.605562 0.500452
0.18024 0.608724 0.446703
0.199278 0.611885 0.402439
0.218385 0.615047 0.367661
0.237954 0.618209 0.351852
0.25653 0.618209 0.34869
0.367356 0.618209 0.351852
0.386702 0.605562 0.370822
0.406185 0.589753 0.399278
0.424847 0.573945 0.430894
0.443903 0.548651 0.465673
0.462017 0.507549 0.500452
0.480987 0.472771 0.53523
0.499598 0.441154 0.547877
0.518175 0.409537 0.557362
0.536751 0.368435 0.563686
0.555071 0.336818 0.566847
0.574041 0.305201 0.570009
0.593045 0.276745 0.573171
0.612203 0.254614 0.563686
0.631618 0.24829 0.551039
0.650297 0.241967 0.532069
0.668976 0.241967 0.500452
0.687997 0.241967 0.475158
0.707138 0.260937 0.434056
0.726245 0.279907 0.392954
0.745642 0.308362 0.364499
0.764373 0.352626 0.345529
0.783223 0.400052 0.332882
0.802518 0.466447 0.317073
0.821522 0.551813 0.313912
0.839876 0.605562 0.313912
0.859462 0.643502 0.320235
0.877884 0.659311 0.32972
0.896735 0.668796 0.336044
0.915619 0.668796 0.342367
0.936624 0.668796 0.342367
0.954961 0.668796 0.345529
0.980277 0.668796 0.34869
1 0.659311 0.355014

Label: d
Points: 55
Width: 0.254576
Duration: 495.867
Centroid: 0.636121 0.382091
0 0.494524 1
0.0157237 0.494524 0.993453
0.0331175 0.497798 0.960719
0.0499756 0.504345 0.898524
0.0672433 0.517438 0.823235
0.0846528 0.527259 0.734853
0.102299 0.546899 0.662838
0.120055 0.559993 0.603916
0.136929 0.573087 0.548268
0.154133 0.582907 0.50244
0.171464 0.592727 0.466433
0.18848 0.602547 0.410784
0.206 0.612368 0.38787
0.223456 0.618914 0.36823
0.241465 0.625461 0.355136
0.259205 0.625461 0.348589
0.338391 0.625461 0.351863
0.356273 0.622188 0.374777
0.373462 0.605821 0.404238
0.39084 0.582907 0.433698
0.40836 0.550173 0.4828
0.426084 0.501071 0.525354
0.443147 0.46179 0.554815
0.461061 0.425783 0.571182
0.478612 0.409415 0.574455
0.495171 0.396322 0.574455
0.512644 0.379955 0.574455
0.529328 0.363588 0.574455
0.547242 0.347221 0.571182
0.5641 0.334127 0.558088
0.581321 0.321033 0.541721
0.598383 0.311213 0.522081
0.615636 0.30794 0.499167
0.632998 0.30794 0.4828
0.649887 0.311213 0.469706
0.667502 0.314486 0.453339
0.685006 0.324307 0.443519
0.702951 0.340674 0.427152
0.719904 0.360314 0.404238
0.737093 0.379955 0.391144
0.754628 0.419236 0.374777
0.772164 0.448697 0.36823
0.789873 0.484704 0.36823
0.807786 0.514165 0.36823
0.824991 0.530532 0.36823
0.842211 0.56654 0.36823
0.859763 0.596 0.371503
0.877251 0.618914 0.371503
0.895354 0.632008 0.374777
0.913267 0.638555 0.374777
0.930299 0.638555 0.37805
0.94774 0.638555 0.384597
0.965874 0.638555 0.391144
0.982338 0.638555 0.400964
1 0.635282 0.410784

Label: d
Points: 54
Width: 0.147284
Duration: 508.688
Centroid: 0.686266 0.334383
0 0.631495 1
0.0543986 0.631495 0.994342
0.0708932 0.631495 0.983026
0.0874647 0.631495 0.97171
0.103929 0.631495 0.937762
0.120577 0.631495 0.909472
0.137717 0.631495 0.85855
0.154887 0.637153 0.751048
0.172242 0.642811 0.654862
0.189673 0.654127 0.57565
0.206414 0.654127 0.541702
0.223323 0.654127 0.485121
0.24034 0.654127 0.445515
0.257495 0.659785 0.411567
0.274727 0.659785 0.383277
0.292097 0.665443 0.366303
0.308929 0.665443 0.354987
0.326576 0.665443 0.349329
0.376874 0.665443 0.354987
0.394873 0.648469 0.388935
0.410984 0.614521 0.439857
0.428047 0.569257 0.513411
0.444127 0.529651 0.553018
0.460591 0.478729 0.57565
0.4779 0.450439 0.586966
0.494394 0.405175 0.598282
0.511119 0.354253 0.60394
0.527798 0.297673 0.60394
0.544493 0.246751 0.60394
0.561433 0.207145 0.586966
0.57805 0.190171 0.569992
0.595144 0.173197 0.541702
0.612437 0.167539 0.502095
0.629915 0.167539 0.462489
0.64664 0.167539 0.411567
0.663595 0.167539 0.377619
0.68052 0.190171 0.354987
0.697967 0.212803 0.338013
0.71526 0.241093 0.326697
0.732415 0.275041 0.315381
0.749278 0.365569 0.298407
0.766234 0.450439 0.287091
0.783419 0.518335 0.287091
0.800636 0.546625 0.287091
0.817468 0.569257 0.287091
0.834669 0.574915 0.292749
0.851686 0.586231 0.304065
0.868335 0.597547 0.315381
0.886058 0.614521 0.326697
0.903213 0.620179 0.338013
0.919324 0.625837 0.338013
0.958825 0.625837 0.343671
0.982476 0.625837 0.349329
1 0.625837 0.360645

Label: d
Points: 55
Width: 0.229394
Duration: 487.812
Centroid: 0.664545 0.317273
0 0.559115 1
0.00786355 0.559115 1
0.0252242 0.559115 0.992734
0.042665 0.559115 0.974571
0.0601377 0.555482 0.952774
0.0778027 0.555482 0.905548
0.0953395 0.559115 0.85469
0.112604 0.570013 0.782034
0.130077 0.580912 0.713012
0.147197 0.580912 0.647622
0.165006 0.584544 0.574967
0.182543 0.588177 0.516843
0.200128 0.59181 0.465984
0.217633 0.595443 0.415126
0.235426 0.599075 0.371532
0.253411 0.599075 0.353369
0.271621 0.602708 0.34247
0.289061 0.602708 0.335205
0.306726 0.602708 0.327939
0.32452 0.602708 0.324307
0.385186 0.602708 0.327939
0.402883 0.599075 0.353369
0.420211 0.584544 0.386064
0.43746 0.559115 0.426024
0.455125 0.519155 0.469617
0.47271 0.490093 0.491414
0.490727 0.453765 0.51321
0.50804 0.428336 0.524108
0.526233 0.402906 0.524108
0.543418 0.373844 0.524108
0.561051 0.337517 0.516843
0.578539 0.304822 0.509577
0.596477 0.279392 0.495046
0.614718 0.264861 0.480515
0.632783 0.257596 0.458719
0.650368 0.257596 0.440555
0.667889 0.257596 0.415126
0.685955 0.257596 0.396962
0.702947 0.268494 0.382431
0.721156 0.27576 0.378798
0.739542 0.301189 0.371532
0.756759 0.38111 0.357001
0.774279 0.453765 0.353369
0.792136 0.511889 0.357001
0.80993 0.540951 0.364267
0.828507 0.562748 0.3679
0.844939 0.573646 0.375165
0.862476 0.584544 0.378798
0.8795 0.59181 0.382431
0.896957 0.595443 0.386064
0.915311 0.599075 0.386064
0.934305 0.602708 0.386064
0.959113 0.606341 0.386064
0.976377 0.606341 0.389696
1 0.606341 0.393329

Label: d
Points: 52
Width: 0.226026
Duration: 484.141
Centroid: 0.698622 0.318974
0 0.547292 1
0.0407455 0.547292 0.996313
0.0591254 0.547292 0.970505
0.0768759 0.547292 0.929949
0.0947233 0.562039 0.870959
0.112458 0.565726 0.808281
0.130789 0.5731 0.752978
0.148862 0.580474 0.697675
0.166807 0.591535 0.646058
0.183702 0.602595 0.605502
0.20163 0.606282 0.553885
0.218541 0.609969 0.505956
0.236598 0.617343 0.450652
0.254381 0.624717 0.413783
0.27197 0.628403 0.376914
0.289188 0.628403 0.35848
0.306632 0.63209 0.351106
0.396192 0.63209 0.354793
0.41441 0.628403 0.365854
0.432032 0.62103 0.380601
0.449911 0.606282 0.410096
0.467759 0.576787 0.454339
0.486122 0.554666 0.476461
0.503502 0.52517 0.505956
0.521833 0.488301 0.531764
0.53939 0.451432 0.546512
0.557254 0.41825 0.553885
0.575069 0.374008 0.557572
0.593448 0.355573 0.557572
0.610763 0.329765 0.550198
0.629401 0.303957 0.531764
0.646861 0.285522 0.51333
0.664951 0.270774 0.487521
0.682895 0.259714 0.4654
0.700194 0.256027 0.446965
0.718138 0.256027 0.421157
0.73513 0.259714 0.402723
0.752412 0.270774 0.376914
0.770098 0.281835 0.362167
0.787865 0.303957 0.351106
0.805212 0.35926 0.343732
0.823092 0.429311 0.336358
0.841133 0.499362 0.332672
0.858528 0.558352 0.332672
0.876957 0.591535 0.332672
0.89461 0.602595 0.332672
0.912377 0.606282 0.336358
0.929643 0.606282 0.340045
0.947071 0.606282 0.347419
0.965209 0.606282 0.351106
0.982588 0.606282 0.35848
1 0.606282 0.362167

Label: e
Points: 41
Width: 0.0925202
Duration: 391.102
Centroid: 0.530772 0.40252
0 0.225614 0.576451
0.142466 0.234621 0.576451
0.165238 0.27065 0.558437
0.187052 0.306678 0.540422
0.209065 0.378734 0.513401
0.231617 0.441783 0.48638
0.25403 0.51384 0.468366
0.275384 0.576889 0.468366
0.298316 0.630931 0.468366
0.31975 0.657952 0.48638
0.341803 0.684973 0.513401
0.363976 0.702987 0.549429
0.386508 0.711994 0.576451
0.409181 0.730008 0.594465
0.430055 0.730008 0.621486
0.452228 0.748022 0.630493
0.473223 0.748022 0.648507
0.495456 0.748022 0.666521
0.51635 0.721001 0.702549
0.538683 0.675966 0.756591
0.560276 0.60391 0.828647
0.581351 0.486818 0.88269
0.603644 0.387741 0.927725
0.625177 0.306678 0.945739
0.646971 0.27065 0.945739
0.668504 0.252636 0.936732
0.690298 0.234621 0.900704
0.712611 0.198593 0.828647
0.735163 0.189586 0.711556
0.757875 0.198593 0.513401
0.779649 0.252636 0.252197
0.801722 0.306678 0.135105
0.822956 0.36072 0.0630492
0.845209 0.396748 0.0270211
0.867661 0.441783 0.00900703
0.889235 0.522847 0
0.912007 0.594903 0
0.933921 0.69398 0.00900703
0.955175 0.766037 0.0360281
0.977727 0.784051 0.0540422
1 0.811072 0.0900703

Label: e
Points: 40
Width: 0.105583
Duration: 347.633
Centroid: 0.538542 0.40225
0 0.293804 0.584057
0.0569027 0.293804 0.576164
0.0822752 0.293804 0.568272
0.106816 0.301697 0.560379
0.132031 0.317482 0.552486
0.156033 0.349052 0.544594
0.180304 0.380623 0.536701
0.206036 0.443764 0.520916
0.231207 0.522691 0.520916
0.255793 0.601618 0.520916
0.28085 0.656866 0.520916
0.305751 0.696329 0.544594
0.330562 0.7279 0.560379
0.356181 0.743685 0.576164
0.381464 0.759471 0.591949
0.406275 0.767364 0.615627
0.431647 0.775256 0.647198
0.45657 0.767364 0.686661
0.480167 0.743685 0.718232
0.505764 0.704222 0.77348
0.530463 0.680544 0.789266
0.554959 0.633188 0.812944
0.579455 0.585832 0.820837
0.604108 0.506906 0.820837
0.629076 0.443764 0.820837
0.65328 0.37273 0.805051
0.677956 0.293804 0.765588
0.70362 0.238555 0.702447
0.728094 0.199092 0.615627
0.752905 0.191199 0.481452
0.777783 0.199092 0.363062
0.801695 0.246448 0.228887
0.827516 0.309589 0.126282
0.852664 0.364838 0.0710339
0.87716 0.435872 0.0315706
0.901859 0.506906 0.00789265
0.926737 0.593725 0
0.951008 0.656866 0
0.975212 0.688437 0
1 0.712115 0.0157853

Label: e
Points: 35
Width: 0.0873333
Duration: 309.211
Centroid: 0.536619 0.382333
0 0.376227 0.591603
0.0770611 0.376227 0.582061
0.105637 0.385769 0.562977
0.132798 0.423936 0.534351
0.16054 0.500273 0.496183
0.188711 0.557525 0.477099
0.217009 0.652944 0.458015
0.244978 0.748364 0.458015
0.273529 0.815158 0.467557
0.300816 0.8247 0.486641
0.328836 0.834242 0.515267
0.356704 0.834242 0.543893
0.385255 0.8247 0.591603
0.413249 0.786532 0.629771
0.442128 0.738822 0.696565
0.468733 0.691112 0.763359
0.496678 0.63386 0.811069
0.52586 0.576608 0.839695
0.553981 0.490731 0.858779
0.580308 0.433478 0.868321
0.609212 0.376227 0.868321
0.636499 0.328517 0.849237
0.664469 0.261723 0.801527
0.69173 0.194929 0.725191
0.719346 0.147219 0.582061
0.747619 0.118593 0.448473
0.775108 0.118593 0.324428
0.803734 0.137677 0.209923
0.831476 0.194929 0.162214
0.859269 0.252181 0.124046
0.887314 0.338059 0.0763358
0.915814 0.44302 0.0286259
0.943606 0.576608 0
0.972157 0.719738 0.019084
1 0.786532 0.0477099

Label: e
Points: 38
Width: 0.100965
Duration: 324.711
Centroid: 0.527105 0.372632
0 0.175934 0.668549
0.0485528 0.175934 0.660295
0.0750668 0.192441 0.643788
0.101364 0.225456 0.619027
0.126579 0.274978 0.586012
0.152924 0.341008 0.561251
0.179655 0.431798 0.53649
0.20588 0.539096 0.53649
0.232033 0.646394 0.544744
0.257946 0.712424 0.569505
0.284123 0.737185 0.602519
0.310228 0.753692 0.660295
0.336333 0.753692 0.709818
0.362895 0.745438 0.726325
0.389024 0.712424 0.775847
0.415923 0.662902 0.825369
0.442148 0.596872 0.866638
0.469721 0.514335 0.891399
0.49597 0.431798 0.907906
0.52258 0.39053 0.907906
0.547987 0.349261 0.883145
0.575103 0.307993 0.858384
0.602146 0.23371 0.792354
0.629526 0.200695 0.701564
0.655727 0.192441 0.594266
0.682386 0.192441 0.420938
0.707937 0.241963 0.272372
0.734836 0.291485 0.181581
0.76188 0.3245 0.123806
0.789236 0.398783 0.0825371
0.815365 0.497828 0.0412684
0.841686 0.605126 0.0165074
0.867984 0.712424 0
0.895027 0.803214 0
0.92195 0.869244 0.00825368
0.948777 0.902259 0.0330147
0.973366 0.92702 0.0742834
1 0.935273 0.115552

Label: e
Points: 39
Width: 0.0951283
Duration: 338.797
Centroid: 0.511239 0.350128
0 0.362085 0.613207
0.0582715 0.370845 0.613207
0.0832219 0.370845 0.604447
0.108218 0.388365 0.595687
0.133376 0.405885 0.586927
0.158811 0.467206 0.560647
0.184592 0.511006 0.543126
0.210764 0.554807 0.534366
0.235323 0.607368 0.534366
0.26168 0.633648 0.543126
0.287783 0.642408 0.551886
0.313679 0.651168 0.578167
0.339436 0.651168 0.595687
0.365079 0.651168 0.630727
0.391712 0.651168 0.665768
0.41687 0.624888 0.709568
0.441844 0.581087 0.788409
0.468501 0.537287 0.82345
0.494097 0.502246 0.84973
0.518817 0.467206 0.85849
0.543121 0.432165 0.86725
0.568233 0.388365 0.86725
0.59323 0.362085 0.84973
0.618664 0.327044 0.80593
0.64403 0.300764 0.770889
0.66928 0.256963 0.683288
0.694438 0.221923 0.560647
0.719365 0.221923 0.438005
0.745423 0.248203 0.324124
0.770604 0.300764 0.227763
0.795946 0.379605 0.122641
0.821519 0.449686 0.0700807
0.8473 0.519766 0.0262803
0.872988 0.607368 0
0.899068 0.694969 0
0.924272 0.747529 0
0.949223 0.79133 0.0175202
0.974335 0.80009 0.0350404
1 0.81761 0.0525606

Label: e
Points: 43
Width: 0.0749612
Duration: 385.781
Centroid: 0.490736 0.353295
0 0.294985 0.466908
0.0823613 0.306102 0.455791
0.105103 0.328335 0.455791
0.127238 0.395036 0.444675
0.148987 0.495088 0.444675
0.171102 0.584023 0.455791
0.192993 0.739659 0.489142
0.215674 0.828594 0.533609
0.237647 0.861944 0.56696
0.26047 0.895295 0.589194
0.282685 0.895295 0.622544
0.305731 0.895295 0.644778
0.328291 0.895295 0.667011
0.351559 0.895295 0.678128
0.374322 0.873061 0.700362
0.396395 0.839711 0.733713
0.418651 0.761892 0.800414
0.441272 0.639607 0.867115
0.463771 0.561789 0.911582
0.486574 0.495088 0.944933
0.509599 0.406153 0.95605
0.531592 0.339452 0.95605
0.55401 0.283868 0.95605
0.5774 0.194933 0.911582
0.599838 0.105998 0.833764
0.621142 0.0615309 0.755946
0.644289 0.039297 0.722596
0.666201 0.039297 0.678128
0.688254 0.050414 0.611427
0.710429 0.0948814 0.489142
0.732766 0.150466 0.366856
0.754941 0.228284 0.244571
0.776711 0.294985 0.166753
0.799737 0.372803 0.100052
0.821912 0.428387 0.0444678
0.844269 0.483971 0.0111168
0.866059 0.517322 0.0111168
0.888518 0.539555 0
0.910328 0.584023 0
0.932301 0.650724 0.0222341
0.955387 0.706308 0.0444678
0.977481 0.717425 0.0667015
1 0.728542 0.0778183

Label: e
Points: 43
Width: 0.0993024
Duration: 352.758
Centroid: 0.514147 0.334302
0 0.0930912 0.704918
0.000509379 0.109875 0.696526
0.0240959 0.118267 0.688134
0.0484353 0.160226 0.67135
0.072354 0.202186 0.646175
0.0966049 0.269321 0.612607
0.1209 0.344847 0.587432
0.145173 0.44555 0.545472
0.168937 0.554644 0.520296
0.194096 0.646955 0.511904
0.218302 0.705698 0.511904
0.24262 0.747658 0.53708
0.267203 0.764441 0.562256
0.292051 0.772833 0.57904
0.316502 0.781225 0.612607
0.341528 0.772833 0.646175
0.365889 0.739266 0.696526
0.390096 0.697307 0.738485
0.415078 0.646955 0.780445
0.439683 0.588212 0.80562
0.463978 0.537861 0.822404
0.487919 0.495901 0.822404
0.511948 0.453942 0.822404
0.536022 0.395199 0.822404
0.560804 0.344847 0.80562
0.585454 0.31128 0.780445
0.609195 0.269321 0.738485
0.634244 0.252537 0.662958
0.659469 0.244145 0.595823
0.684229 0.244145 0.511904
0.707594 0.244145 0.419594
0.732222 0.260929 0.335675
0.755631 0.302888 0.234973
0.77935 0.361631 0.142662
0.803845 0.437158 0.067135
0.83082 0.487509 0.0335675
0.853454 0.563036 0.00839187
0.876952 0.646955 0
0.901291 0.764441 0.00839187
0.926007 0.865144 0.0251756
0.950967 0.932279 0.0335675
0.97617 0.957455 0.067135
1 0.965847 0.0839187

Label: e
Points: 38
Width: 0.11886
Duration: 344.539
Centroid: 0.554474 0.324737
0 0.326937 0.564207
0.081268 0.326937 0.557196
0.107072 0.354981 0.543174
0.13206 0.390036 0.536162
0.155983 0.439114 0.536162
0.18113 0.530258 0.557196
0.206458 0.600369 0.58524
0.232036 0.642435 0.620296
0.258724 0.663468 0.641329
0.282397 0.663468 0.662362
0.307431 0.663468 0.676384
0.332441 0.663468 0.690406
0.356885 0.635424 0.725462
0.381601 0.586347 0.760517
0.406204 0.474169 0.816605
0.431011 0.369003 0.84465
0.455659 0.263837 0.84465
0.480511 0.186715 0.84465
0.50534 0.144649 0.830628
0.530578 0.123616 0.809594
0.556132 0.102583 0.753506
0.58035 0.102583 0.704428
0.60654 0.116605 0.613284
0.630938 0.158671 0.52214
0.655858 0.221771 0.402952
0.680619 0.270848 0.339853
0.705993 0.333948 0.262731
0.731344 0.418081 0.206642
0.757216 0.481181 0.178598
0.781229 0.551291 0.150554
0.806195 0.635424 0.143542
0.831727 0.74059 0.143542
0.856806 0.859778 0.143542
0.882565 0.957934 0.143542
0.908347 1 0.150554
0.940432 1 0.157565
0.975125 1 0.164576
1 1 0.171587

Label: e
Points: 47
Width: 0.112128
Duration: 388.25
Centroid: 0.569539 0.368404
0 0.145319 0.648324
0.000321958 0.145319 0.640892
0.0226175 0.145319 0.626028
0.0446112 0.152751 0.618596
0.0667861 0.182479 0.5963
0.0893835 0.249367 0.581436
0.111599 0.345984 0.55914
0.133492 0.472328 0.536844
0.156431 0.576376 0.529412
0.178445 0.620968 0.529412
0.20058 0.66556 0.551708
0.223076 0.70272 0.574004
0.245633 0.725016 0.5963
0.267446 0.732448 0.63346
0.290023 0.747312 0.678052
0.3125 0.747312 0.70778
0.334494 0.747312 0.730076
0.355703 0.732448 0.752372
0.3783 0.710152 0.7821
0.400918 0.66556 0.804396
0.422931 0.606104 0.81926
0.444804 0.524352 0.81926
0.466859 0.420304 0.81926
0.488933 0.33112 0.811828
0.511268 0.271663 0.796964
0.533785 0.219639 0.7821
0.55592 0.175047 0.74494
0.578819 0.137887 0.715212
0.60035 0.108159 0.67062
0.62168 0.0858633 0.626028
0.643653 0.0709993 0.55914
0.665466 0.0709993 0.48482
0.687923 0.0932953 0.395636
0.7106 0.137887 0.306452
0.733439 0.212207 0.232132
0.755051 0.33112 0.165244
0.776944 0.464896 0.120652
0.799561 0.613536 0.0760597
0.821998 0.732448 0.0686277
0.844776 0.843928 0.0686277
0.867414 0.910816 0.0834917
0.889629 0.96284 0.0909237
0.911764 0.977704 0.0983557
0.934441 0.985136 0.105788
0.956918 1 0.11322
0.978087 1 0.120652
1 1 0.128084

Label: e
Points: 43
Width: 0.106279
Duration: 374.82
Centroid: 0.611783 0.339612
0 0.0133113 0.63512
0.0527544 0.0211523 0.63512
0.0762866 0.0603572 0.619438
0.09911 0.16229 0.588074
0.122163 0.303428 0.564551
0.14534 0.468089 0.55671
0.168727 0.609227 0.580233
0.191175 0.71116 0.603756
0.215061 0.750365 0.63512
0.238448 0.758206 0.650802
0.261896 0.766047 0.682166
0.284866 0.766047 0.71353
0.308544 0.766047 0.737053
0.332243 0.758206 0.768417
0.354274 0.726842 0.79194
0.377264 0.671955 0.815463
0.400088 0.624909 0.815463
0.422723 0.585704 0.831145
0.445672 0.538658 0.831145
0.468766 0.468089 0.831145
0.491715 0.421043 0.823304
0.514351 0.366156 0.79194
0.537216 0.303428 0.776258
0.560248 0.256382 0.752735
0.583676 0.225018 0.721371
0.606937 0.201495 0.690007
0.630698 0.154449 0.63512
0.653251 0.130926 0.564551
0.676095 0.130926 0.486141
0.699564 0.138767 0.39989
0.722826 0.193654 0.274435
0.746066 0.2407 0.196025
0.769786 0.311269 0.125456
0.791984 0.413202 0.0548869
0.814807 0.546499 0.00784098
0.838027 0.679796 0
0.861329 0.78957 0
0.884549 0.867979 0
0.908352 0.899343 0.0235229
0.931759 0.915025 0.0392049
0.954645 0.922866 0.0627279
0.976614 0.930707 0.0862508
1 0.930707 0.101933

Label: e
Points: 40
Width: 0.115875
Duration: 336.125
Centroid: 0.645792 0.306583
0 0.122617 0.586659
0.0233126 0.122617 0.579468
0.0485775 0.137 0.572276
0.0735636 0.172959 0.557893
0.0992237 0.237683 0.543509
0.124558 0.359942 0.529126
0.150567 0.518158 0.529126
0.176506 0.633225 0.521934
0.201911 0.705142 0.543509
0.228245 0.733908 0.572276
0.254323 0.748292 0.593851
0.279844 0.755483 0.629809
0.305318 0.762675 0.658576
0.330467 0.762675 0.680151
0.358381 0.762675 0.701726
0.382252 0.748292 0.716109
0.407563 0.726717 0.730493
0.433014 0.69795 0.752068
0.458581 0.640417 0.773643
0.484474 0.546925 0.795218
0.510901 0.431859 0.795218
0.537189 0.323984 0.795218
0.562546 0.244875 0.780834
0.587788 0.208917 0.766451
0.614169 0.18015 0.737684
0.639945 0.165767 0.716109
0.666 0.158575 0.665768
0.691335 0.165767 0.572276
0.716554 0.216109 0.464401
0.741888 0.273642 0.334951
0.767734 0.345559 0.19831
0.793906 0.410284 0.119201
0.819891 0.446242 0.0760511
0.844389 0.503775 0.0472845
0.870979 0.575692 0.0329012
0.896802 0.69795 0.0257095
0.921765 0.841784 0.0329012
0.947657 0.928083 0.0544761
0.974456 0.985617 0.0976261
1 1 0.119201

Label: e
Points: 40
Width: 0.110792
Duration: 339.25
Centroid: 0.625792 0.291583
0 0 0.726025
0.0347273 0 0.718503
0.0614407 0.00752161 0.688417
0.0867723 0.0601729 0.635765
0.11086 0.135389 0.575592
0.136468 0.210605 0.530463
0.162076 0.338473 0.485333
0.186671 0.473862 0.477811
0.211588 0.609251 0.485333
0.236735 0.699511 0.507898
